Jean-Jacques Rousseau,The Confessions,1781,606
Erich Fromm,The Art of Loving,1956,146
Mark Twain,The Adventures of Huckleberry Finn,1884,288
James Thurber,My Life and Hard Times,1933,115
William Shakespeare,Romeo and Juliet,1596,146
Bernard Malamud,The Assistant,1957,192
Malcolm X and Alex Haley,Autobiography,1964,460
Penelope Gilliatt,A State of Change,1967,221
Oscar Wilde,The Picture of Dorian Gray,1891,234
Joseph Heller,Catch 22,1961,463
Voltaire,Candide,1758,144
L.N. Tolstoy,War and Peace,1869,1444
Philip Roth,Portnoy's Complaint,1969,274
George Orwell,Down and Out in Paris and London ,1933,155
Fyodor Dostoyevsky,The Brothers Karamazov,1881,701
Norman Podhoretz,Making It,1967,262
Rodney Collin,The Theory of Eternal Life,1948,123
Norman Mailer,Miami and the Siege of Chicago,1968,223
G.I. Gurdjieff,Meetings with Remarkable Men,1927,303
William Shakespeare,Hamlet,1602,214
James Simon Kunen,The Strawberry Statement,1969,151
Emily Brontë,Wuthering Heights,1847,320
Herman Melville,Moby Dick,1851,535
Johann Wolgang Goethe,The Sorrows of Young Werther,1774,199
Jean-Paul Sartre,Nausea,1938,253
Garrett Mattingly,The Armada,1959,402
Honoré de Balzac,Eugénie Grandet,1833,248
Bertrand Russell,The Conquest of Happiness,1930,180
Margaret Mead,Culture and Commitment,1970,97
Jane Austen,Sense and Sensibility,1811,349
Norman Zierold,Garbo,1969,157
Joan Didion,Play It as It Lays,1970,152
Anais Nin,Diary,1934,358
André Gide,The Counterfeiters,1927,397
Gustave Flaubert,Sentimental Education,1869,419
Joseph Conrad,Lord Jim,1900,313
William Shakespeare,Othello,1602,128
Thomas Mann,Buddenbrooks,1901,595
Bill Moyers,Listening to America,1971,342
Alvin Toffer,Future Shock,1970,430
Jerzy Kosinski,Being There,1971,140
Charlotte Brontë,Jane Eyre,1847,477
William Shakespeare,King Lear,1605,138
Johann Wolfgang Goethe,Elective Affinities,1809,300
William J. Mitchell,Elementary Harmony,1965,230
Edmund S. Morgan,The Birth of the Republic,1956,157
Mary Renault,The Charioteer,1961,347
L.N. Tolstoy,Anna Karenina,1873,852
Milovan Djilas,The New Class,1957,214
Albert Schweitzer,"J.S. Bach, Vol. 1",1911,1
Alan Watts,The Wisdom of Insecurity,1951,152
Larry McMurtry,All My Friends are Going to Be Strangers,1972,286
Richard Bach,Jonathan Livingston Seagull,1970,93
Thomas Wolfe,Look Homeward Angel,1929,522
Alan Moorehead,Darwin and the Beagle,1969,270
Charles Dickens,David Copperfield,1850,850
Charles Dickens,American Notes,1842,320
W.J. Cash,The Mind of the South,1941,440
William Faulkner,The Wild Palms,1939,317
Thomas Hardy,Tess of the D'Urbervilles,1902,517
André Gide,The Immoralist,1903,171
Dee Brown,Bury My Heart at Wounded Knee,1971,421
Gabriel Garcia Marques,One Hundred Years of Solitude,1970,383
Jane Austen,Pride and Prejudice,1797,430
Sarah N. Randolph,The Domestic Life of Thomas Jefferson,1939,384
Daniel Boorstin,The Lost World of Thomas Jefferson,1948,248
Peter McCabe and Robert D. Schonfeld,Apple to the Core,1972,200
John Kenneth Galbraith,Economics and the Public Purpose,1973,324
Anne F. Scott,The Southern Lady,1970,231
Georges Lefebvre,The Coming of the French Revolution,1947,220
Konrad Lorenz,On Aggression,1966,290
Bette Davis,The Lonely Life,1962,254
Vladimir Nabokov,Transparent Things,1972,158
Jane Austen,Persuasion,1818,254
Jim Bouton,Ball Four,1970,369
Bruce Catton,This Hallowed Ground,1956,495
Jan Morris,Conundrum,1974,174
Constantine Fitzgibbon,The Life of Dylan Thomas,1965,346
Chogyam Thungpa,Cutting Through Spiritual Materialism,1973,322
Peter Benchley,Jaws,1974,272
Carlos Castaneda,Journey to Ixtlan,1972,315
Chaim Potok,The Chosen,1969,416
Sir Arthur Conan Doyle,The Adventures of Sherlock Holmes,1892,248
Richard Hofstadter,America at 1750,1973,292
Graham Greene,The End of the Affair,1951,240
Robert A. Caro,The Power Broker,1974,1162
Henry James,Portrait of a Lady,1881,545
Nicholas Meyer,The Seven Per-Cent Solution,1974,234
William M. Thackeray,Memoirs of Barry Lyndon,1854,324
F. Scott Fitzgerald,The Last Tycoon,1941,163
Rollo May,The Courage to Create,1975,140
Aaron Copland,Copland on Music,1960,280
Harold Mattingly,The Man in the Roman Street,1966,156
Curtis Cate,George Sand,1975,732
John S. Shelton,Geology Illustrated,1966,424
Saul Bellow,To Jerusalem and Back,1976,182
Saul Bellow,Humboldt's Gift,1973,472
Colin McEvedy,The Penguin Atlas of Medieval History,1961,90
R.D. Laing,Do You Love Me?,1976,86
C.G. Jung,The Undiscovered Self,1957,125
C.G. Jung,Modern Man in Search of a Soul,1933,244
Charles Chaplin,My Autobiography,1964,497
Margaret Drabble,A Summer Bird-Cage,1963,208
Arthur C. Clarke,Childhood's End,1953,218
Henry James,The Europeans,1878,173
Stephen King,The Shining,1977,447
Henry James,The Ambassadors,1903,397
Bulfinch,Mythology,1855,236
Gail Sheehy,Passages,1976,514
William Shakespeare,Richard III,1595,148
Charles Darwin,The Origin of Species,1859,460
Robert M. Pirsig,Zen and the Art of Motorcycle Maintenance,1974,406
Erik Erikson,Childhood and Society,1950,424
Marcel Proust,Swann's Way,1928,325
Plato,"The Last Days of Socrates, Euthyphro, The Apology, Phaedo",390bc,199
Chie Nakane,Japanese Society,1970,151
Homer,The Iliad,730bc,459
Plato,The Symposium,385bc,122
Fyodor Dostoevsky,The Idiot,1869,642
Lytton Strachey,Eminent Victorians,1918,338
Robertson Davies,Fifth Business,1970,268
A.J.P. Taylor,The Second World War,1975,235
John McPhee,Coming Into the Country,1976,438
William Manchester,The Glory and the Dream,1974,1302
L.N. Tolstoy,Ressurrection,1899,568
Paul Bowles,The Sheltering Sky,1949,305
Joseph Conrad,Heart of Darkness,1902,111
Yukio Mishima,Spring Snow,1968,376
James Joll,European History since 1870,1973,486
Norman Mailer,Marilyn,1974,262
Jean Rhys,"Good Morning, Midnight",1974,1
John Irving,The World According to Garp,1976,609
Richard Price,Ladies' Man,1978,264
James M. Cain,The Postman Always Rings Twice,1934,120
Jean Rhys,Voyage in the Dark,1934,159
Adam Smith,The Wealth of Nations,1776,347
John C. Brandt and Stephen P. Maran,New Horizons in Astronomy,1979,533
Margaret Mead,Male and Female,1949,344
Friedrich Nietzsche,Ecco Homo,1888,134
A. Alvarez,The Savage God,1971,272
Thomas Hardy,Jude the Obscure,1896,511
George Santayana,The Sense of Beauty,1896,164
Jonathan Swift,Gulliver's Travels,1726,360
W.B. Yeats,Autobiography,1922,387
John Reed,Ten Days that Shook the World,1926,351
Isaac Bashevis Singer,The Slave,1962,287
John Dewey,Liberalism and Social Action,1935,93
Studs Turkel,Working,1972,762
Charles Dickens,Great Expectations,1861,512
Henry James,The American,1875,325
Len Jenkin,New Jerusalem,1985,204
Jean Dorst,"The Life of Birds, vol. 1",1971,1
Marcel Proust,Within a Budding Grove,1920,386
Lester C. Thurow,The Zero-Sum Society,1980,214
John Huston,An Open Book,1980,373
W.X.C. Guthrie,Socrates,1969,187
Jonathan Miller,The Body in Question,1978,341
Edward Gibbon,The Decline and Fall of the Roman Empire (Abridged),1787,713
J.P. Donleavy,"The Destinies of Darcy Dancer, Gentleman",1977,1
James Joyce,A Portrait of the Artist as a Young Man,1916,253
John Steinbeck,The Acts of King Arthur and His Noble Knights,1976,349
Gary Zukav,The Dancing Wu Li Masters,1979,332
Johann Wolfgang Goethe,Faust (part one),1805,197
David Halberstam,The Powers That Be,1979,1027
Laurie Lee,As I Walked Out One Midsummer Morning,1969,186
Benvenuto Cellini,Autobiography,1562,397
Isaac Bashevis Singer,Lost in America,1981,259
Charles Dickens,Nicholas Nickleby,1839,934
Jack London,Martin Eden,1909,348
Henry James,Washington Square,1880,174
Aristotle,On Poetry and Style,350bc,106
Saint Augustine,Confessions,398ad,347
Joan Edelman Spero,The Politics of International Economic Relations,1981,334
Francois Rabelais,Gargantua and Pantagruel,1534,712
David Halberstam,The Breaks of the Game,1981,360
Immanuel Kant,Foundations of the Metaphysics of Morals,1785,92
Einhard,The Life of Charlemagne,830,67
David Hume,An Enquiry Concerning Human Understanding,1748,124
Miguel de Cervantes Saavedra,Don Quixote,1604,940
Virginia Woolf,A Room of One's Own,1929,118
Gustave Flaubert,The Dictionary of Accepted Ideas,1882,92
Baldesar Castiglione,The Book of the Courtier,1518,345
Charles Major,When Knighthood Was in Flower,1898,294
Giovanni Pico della Mirandola,Oration on the Dignity of Man,1487,69
D.M. Thomas,The White Hotel,1981,240
Jane Austen,Emma,1816,471
John Calvin,On God and Political Duty,1535,121
Leon Edel,Henry James - The Middle Years: 1882--1895,1962,389
Milan Kundera,The Book of Laughter and Forgetting,1980,237
Yukio Mishima,Runaway Horses,1969,423
Albert Einstein,The World As I See It,1932,112
Ivan Turgenev,First Love,1860,107
Vincent Wright,The Government and Politics of France,1978,253
Jean Rhys,Wide Sargasso Sea,1966,156
Lionel Trilling,Sincerity and Authenticity,1971,158
Christopher Isherwood,Prater Violet,1945,160
Johan Huizinga,The Waning of the Middle Ages,1919,335
Honoré de Balzac,The Black Sheep,1842,339
Martin Buber,On Judaism,1951,231
David Sylvester,Napoleon and the French Empire,1978,90
Robert S. Lopez,The Three Ages of the Italian Renaissance,1970,74
Marie Sandoz,Crazy Horse,1942,413
David McClintick,Indecent Exposure,1982,521
Fyodor Dostoevsky,The Adolescent,1874,599
Robert Graves,Goodbye to All That,1929,347
